"lang"
{
"Language" "English"
"Tokens"
{ 
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"Color Mode"
		"CSGO_TeamID_43"		"Flipsid3 Tactics"
		"CSGO_TeamID_44"		"x6tence"
		"CSGO_TeamID_45"		"Team Orbit"


		// SET DESCRIPTIONS

		"CSGO_set_dust"							"The Dust Collection"
		"CSGO_set_dust_desc"					""

		"CSGO_set_aztec"						"The Aztec Collection"
		"CSGO_set_aztec_desc"					""

		"CSGO_set_vertigo"						"The Vertigo Collection"
		"CSGO_set_vertigo_desc"					""

		"CSGO_set_inferno"						"The Inferno Collection"
		"CSGO_set_inferno_desc"					""

		"CSGO_set_militia"						"The Militia Collection"
		"CSGO_set_militia_desc"					""

		"CSGO_set_nuke"							"The Nuke Collection"
		"CSGO_set_nuke_desc"					""

		"CSGO_set_office"						"The Office Collection"
		"CSGO_set_office_desc"					""

		"CSGO_set_assault"						"The Assault Collection"
		"CSGO_set_assault_desc"					""

		"CSGO_set_dust_2"						"The Dust 2 Collection"
		"CSGO_set_dust_2_desc"					""

		"CSGO_set_train"						"The Train Collection"
		"CSGO_set_train_desc"					""

		"CSGO_set_mirage"						"The Mirage Collection"
		"CSGO_set_mirage_desc"					""

		"CSGO_set_italy"						"The Italy Collection"
		"CSGO_set_italy_desc"					""

		"CSGO_set_lake"							"The Lake Collection"
		"CSGO_set_lake_desc"					""

		"CSGO_set_safehouse"					"The Safehouse Collection"
		"CSGO_set_safehouse_desc"				""

		"CSGO_set_esports"						"The eSports 2013 Collection"
//		"CSGO_set_esports_desc"					"A portion of the proceeds from the key used to unlock this will help support CS:GO professional tournament prize pools."

		"CSGO_set_weapons_i"					"The Arms Deal Collection"
		"CSGO_set_weapons_i_desc"				""

		"CSGO_set_bravo_i"						"The Bravo Collection"
		"CSGO_set_bravo_i_desc"					"This item was granted during Operation Bravo to celebrate the Operation's community maps."

		"CSGO_set_bravo_ii"						"The Alpha Collection"
		"CSGO_set_bravo_ii_desc"				"This item was granted during Operation Bravo to an Operation Bravo Coin owner."

		"CSGO_set_weapons_ii"					"The Arms Deal 2 Collection"
		"CSGO_set_weapons_ii_desc"				""

		"CSGO_set_esports_ii"					"The eSports 2013 Winter Collection"
//		"CSGO_set_esports_ii_desc"				"A portion of the proceeds from the key used to unlock this will help support CS:GO professional tournament prize pools."

		"CSGO_set_esports_2014_summer"			"The eSports 2014 Summer Collection"
//		"CSGO_set_esports_2014_summer_desc"		"A portion of the proceeds from the key used to unlock this will help support CS:GO professional tournament prize pools."

		"CSGO_set_community_1"					"The Winter Offensive Collection"
		"#CSGO_set_community_1_desc"			""
		
		"CSGO_set_weapons_iii"					"The Arms Deal 3 Collection"
		"CSGO_set_weapons_iii_desc"				""

		"CSGO_set_community_2"					"The Phoenix Collection"
		"CSGO_set_community_2_desc"				""

		"CSGO_set_community_3"					"The Huntsman Collection"
		"CSGO_set_community_3_desc"				""
		
		"CSGO_set_community_4"					"The Breakout Collection"
		"CSGO_set_community_4_desc"				""
		
		"CSGO_set_community_5"					"The Vanguard Collection"
		"CSGO_set_community_5_desc"				""
		
		"CSGO_set_community_6"					"The Chroma Collection"
		"CSGO_set_community_6_desc"				""
		
		"CSGO_set_bank"							"The Bank Collection"
		"CSGO_set_bank_desc"					""
		
		"CSGO_set_baggage"						"The Baggage Collection"
		"CSGO_set_baggage_desc"					""
		
		"CSGO_set_cobblestone"					"The Cobblestone Collection"
		"CSGO_set_cobblestone_desc"				""
		
		"CSGO_set_overpass"						"The Overpass Collection"
		"CSGO_set_overpass_desc"				""
				
		"CSGO_set_cache"						"The Cache Collection"
		"CSGO_set_cache_desc"				""

		/////////////////
		// lootlist override strings
		//////////////////

		
		"lootlist_1"	    "Contains an item from <b>The Arms Deal Collection</b>:"
		"lootlist_2"		"Contains an item from <b>The eSports 2013 Collection</b>:"
		"lootlist_3"		"Contains an item from <b>The Bravo Collection</b>:"
		"lootlist_4"		"Contains an item from <b>The Arms Deal 2 Collection</b>:"
		"lootlist_5"		"Contains an item from <b>The eSports 2013 Winter Collection</b>:"
//		"lootlist_6"		
		"lootlist_7"		"Contains an item from <b>Winter Offensive Weapon Case</b>:"
//		"lootlist_8"		
//		"lootlist_9"		
		"lootlist_10"		"Contains an item from <b>The Arms Deal 3 Collection</b>:"
		"lootlist_11"		"Contains an item from <b>The Phoenix Collection</b>:"
//		"lootlist_12"		
//		"lootlist_13"		
//		"lootlist_14"		
//		"lootlist_15"		
//		"lootlist_16"		
		"lootlist_17"		"Contains an item from <b>The Huntsman Collection</b>:"
		"lootlist_18"		"Contains an item from <b>The Breakout Collection</b>:"
		"lootlist_19"		"Contains an item from <b>The eSports 2014 Summer Collection</b>:"
//		"lootlist_20"
//		"lootlist_21"

		"lootlist_22"	"Contains a souvenir from <b>The Dust 2 Collection</b>:"
		"lootlist_23"	"Contains a souvenir from <b>The Inferno Collection</b>:"
		"lootlist_24"	"Contains a souvenir from <b>The Mirage Collection</b>:"
		"lootlist_25"	"Contains a souvenir from <b>The Nuke Collection</b>:"
		"lootlist_26"	"Contains a souvenir from <b>The Cache Collection</b>:"
		"lootlist_27"	"Contains a souvenir from <b>The Cobblestone Collection</b>:"
		"lootlist_28"	"Contains a souvenir from <b>The Overpass Collection</b>:"

				
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Season/Operation Challenge coin level up chat text
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"SEASON1_Coin_LevelUp_Silver"	" %s1 has leveled up their Operation Bravo Challenge Coin to  SILVER!"
		"SEASON1_Coin_LevelUp_Gold"		" %s1 has leveled up their Operation Bravo Challenge Coin to  	GOLD!!"
		"SEASON3_Coin_LevelUp_Silver"	" %s1 has leveled up their Operation Phoenix Challenge Coin to  SILVER!"
		"SEASON3_Coin_LevelUp_Gold"		" %s1 has leveled up their Operation Phoenix Challenge Coin to  	GOLD!!"
		"SEASONX_Coin_LevelUp_Silver"	" %s1 has leveled up their Operation Challenge Coin to  SILVER!"
		"SEASONX_Coin_LevelUp_Gold"		" %s1 has leveled up their Operation Challenge Coin to  	GOLD!!"



		// Music Kits
		"CSGO_musickit_desc"					"This Music Kit will replace all of the music in the game and is shareable with anyone you are playing with. It also includes an MVP Anthem that plays for everyone in the match when you are MVP.\n\nThe Music Kit replaces the following music:\n- Main Menu\n- Round Start and End\n- Map Objective\n- Ten Second Warning\n- Death Camera"

		"musickit_valve_csgo_01"				"CS:GO"
		"musickit_valve_csgo_01_desc"			"The default CS:GO music. It's classic."

		"musickit_danielsadowski_01"			"Daniel Sadowski, Crimson Assault"
		"musickit_danielsadowski_01_desc"		"Video Game Composer Daniel Sadowski delivers Edgy Action mixed with CRAZY FAT beats in this pulsating, exhilarating Music Pack."
		"coupon_key_danielsadowski_01"			"Claim: MusicKit | Daniel Sadowski, Crimson Assault"

		"musickit_noisia_01"				    "Noisia, Sharpened"
		"musickit_noisia_01_desc"				"Dutch Electronic Trio Noisia brings a tough, cinematic feel with a unique blend of tradition and progression."
		"coupon_key_noisia_01"					"Claim: MusicKit | Noisia, Sharpened"

		"musickit_robertallaire_01"				"Robert Allaire, Insurgency"
		"musickit_robertallaire_01_desc"		"Music to crush your enemies see them driven before you from award winning composer Robert Allaire."
		"coupon_key_robertallaire_01"			"Claim: MusicKit | Robert Allaire, Insurgency"

		"musickit_seanmurray_01"				"Sean Murray, A*D*8"
		"musickit_seanmurray_01_desc"			"From the composer of two of the world's biggest war games, comes a sonic loadout that will bring your enemies to Hell's Gate!!"
		"coupon_key_seanmurray_01"				"Claim: MusicKit | Sean Murray, A*D*8"

		"musickit_dren_01"					    "Dren, Death's Head Demolition"
		"musickit_dren_01_desc"					"From game music composer Dren, this cinematic, superhero-metal inspired music pack puts the 'ill' into KILL!"
		"coupon_key_dren_01"					"Claim: MusicKit | Dren, Death's Head Demolition"

		"musickit_feedme_01"				    "Feed Me, High Noon"
		"musickit_feedme_01_desc"				"Renowned elecronic musician Feed Me, brings a western corral showdown into a modern electronic space."
		"coupon_key_feedme_01"					"Claim: MusicKit | Feed Me, High Noon"

		"musickit_austinwintory_01"				"Austin Wintory, Desert Fire"
		"musickit_austinwintory_01_desc"		"Grammy nominated game composer Austin Wintory asks, why bother hunting your enemies when you can lure them in with a deadly, admittedly insane, tango?"
		"coupon_key_austinwintory_01"			"Claim: MusicKit | Austin Wintory, Desert Fire"

		"musickit_sasha_01"				    	"Sasha, LNOE"
		"musickit_sasha_01_desc"				"Immerse yourself in this cinematic soundtrack full of soaring strings, pulsating melodies and driving drums from the world renowned DJ / Producer Sasha"
		"coupon_key_sasha_01"					"Claim: MusicKit | Sasha, LNOE"	

		"musickit_skog_01"				    	"Skog, Metal"
		"musickit_skog_01_desc"					"A lesson in aggression from Metal producer, Skog."
		"coupon_key_skog_01"					"Claim: MusicKit | Skog, Metal"

		"musickit_midnightriders_01"			"Midnight Riders, All I Want for Christmas"
		"musickit_midnightriders_01_desc"		"\"HAPPY HOLIDAYS, ****ERS!\"\n    -Midnight Riders"
		"coupon_key_midnightriders_01"			"Claim: MusicKit | Midnight Riders, All I Want for Christmas"

///////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Quests!
		
		"quest"										"Mission"

		"quest_desc"								"Fulfill missions on official matchmaking servers to earn the stated reward. You must complete the match to register any mission progress."

		"quest_remaining_points_desc"				"<b>Remaining %s2： %s1</b>" // special non-breaking space characters in this string, edit carefully!

		"quest_reward_desc"							"This mission rewards from\n<b>%s1</b>:"

		"quest_action_kill"							"kills"
		"quest_action_win"							"wins"
		"quest_action_round_win"					"round wins"
		"quest_action_dmbonuspoints"				"points"
		"quest_action_chicken_kill"					"chicken kills"

// win quests

		"Quest_Win_a_Mode"							"Threat Neutralized: <b>%gamemode%</b>"
		"Quest_Win_a_Mode_desc"						"Win one match of <b>%gamemode%</b>."

		"Quest_Win_a_Mapgroup"						"End Game: <b>%gamemode%, %mapgroup%</b>"
		"Quest_Win_a_Mapgroup_desc"					"Win <b>%gamemode%</b> matches of <b>%mapgroup%</b>."

		"Quest_Win_a_Map"							"End Game: <b>%gamemode%, %map%</b>"
		"Quest_Win_a_Map_desc"						"Win <b>%gamemode%</b> matches of <b>%map%</b>."


		"Quest_Win_Rounds_Map"						"Engagement: <b>%gamemode%, %mapgroup%</b>"
		"Quest_Win_Rounds_Map_desc"					"Win <b>%gamemode%</b> rounds in matches on <b>%mapgroup%</b>."

// equipment quests

		"Quest_Weapon_Mode"							"Equipment Proficiency: <b>%gamemode%</b>, <b>%weapon%</b>"
		"Quest_Weapon_Mode_desc"					"Get <b>%weapon%</b> kills in <b>%gamemode%</b> matches."

		"Quest_Weapon_Mode_single_desc"				"Get a <b>%weapon%</b> kill in a <b>%gamemode%</b> match."

// equipment + mapgroup quests

   		"Quest_Weapon_Mapgroup"						"Equipment Proficiency: <b>%mapgroup%</b>, <b>%weapon%</b>"
		"Quest_Weapon_Mapgroup_desc"				"Get <b>%weapon%</b> kills in <b>%gamemode%: %mapgroup%</b> matches."

   		"Quest_Weapon_Map"							"Equipment Proficiency: <b>%map%</b>, <b>%weapon%</b>"
		"Quest_Weapon_Map_desc"						"Get <b>%weapon%</b> kills in <b>%gamemode%: %map%</b> matches."


//	deathmatch bonus points

		"Quest_DMBonusPoints_Mapgroup"				"Master of Arms: <b>%mapgroup%</b>"
		"Quest_DMBonusPoints_Mapgroup_desc"			"Earn points using the Bonus Weapon in <b>Deathmatch: %mapgroup%</b> matches."

		"Quest_DMBonusPoints_Map"					"Master of Arms: <b>%map%</b>"
		"Quest_DMBonusPoints_Map_desc"				"Earn points using the Bonus Weapon in <b>Deathmatch: %map%</b> matches."

// play quests

		"Quest_Kills_Mapgroup"						"Threat Recon: <b>%gamemode%</b>, <b>%mapgroup%</b>"
		"Quest_Kills_Mapgroup_desc"					"Get confirmed kills in <b>%gamemode%: %mapgroup%</b> matches."

		"Quest_Kills_Map"							"Threat Recon: <b>%gamemode%</b>, <b>%map%</b>"
		"Quest_Kills_Map_desc"						"Get confirmed kills in <b>%gamemode%: %map%</b> matches."

		"Quest_Kills_Mode"							"<b>%gamemode%</b> Threat Recon"
		"Quest_Kills_Mode_desc"						"Get confirmed kills in <b>%gamemode%</b> matches."

// chicken quests

   		"Quest_Chicken_Kills_Mapgroup"				"Supply Run: <b>%gamemode%</b>, <b>%mapgroup%</b>"
		"Quest_Chicken_Kills_Mapgroup_desc"			"Get confirmed chicken kills in <b>%gamemode%: %mapgroup%</b> matches."

   		"Quest_Chicken_Kills_Map"					"Supply Run: <b>%gamemode%</b>, <b>%map%</b>"
		"Quest_Chicken_Kills_Map_desc"				"Get confirmed chicken kills in <b>%gamemode%: %map%</b> matches."


// OperationalPoints

		"Quest_OperationalPoints_Template"				"Challenge Award: %s1"

		"Quest_OperationalPoints_1"					"★"
		"Quest_OperationalPoints_2"					"★★"
		"Quest_OperationalPoints_3"					"★★★"

///////////////////////////////////////////////////////////////////////////////////////////////////////////////

//	Campaigns

		"csgo_campaign_eurasia"						"Campaign Eurasia"
		"csgo_campaign_eurasia_desc"				""

		"csgo_campaign_vanguard"					"Campaign Vanguard"
		"csgo_campaign_vanguard_desc"				""

		"csgo_campaign_maghreb"						"Campaign Maghreb"
		"csgo_campaign_maghreb_desc"				""

		"csgo_campaign_weapons"						"Campaign Weapons Specialist"
		"csgo_campaign_weapons_desc"				""

		"campaign"									"Campaign"

		"campaign_add_explained"					"<b>Purchasing this campaign gives you:</b>\n - Access to these missions for the duration of the operation\n - One accessible mission immediately\n - Allows you to complete one additional mission a week"


///////////////////////////////////////////////////////////////////////////////////////////////////////////////


		"CSGO_Tool_Name_TagTag"						"Tag"
		"CSGO_Tool_Name_Tag"						"Name Tag"
		"CSGO_Tool_Name_Tag_Desc"					"This item will rename a weapon. A custom engraved nameplate will be applied to the weapon and viewable in game."
		"CSGO_Tool_Desc_Tag"						"Description Tag"
		"CSGO_Tool_Desc_Tag_Desc"					"Customizes a weapon with a custom description."
		"CSGO_Tool_WeaponCase_KeyTag"				"Key"
		"CSGO_Tool_WeaponCase_Key"					"CS:GO Case Key"
		"CSGO_Tool_WeaponCase_Key_Desc"				"This key will open any Valve Series Weapon Case. Non-Valve Series cases (e.g. eSports Case) require their own key to open."

		"CSGO_Tool_GiftTag"							"Gift"
		"CSGO_Tool_Gift1Player"						"Gift Package"
		"CSGO_Tool_Gift1Player_desc"				"When used, a random player in your match will get a random item as a gift from you."
		"CSGO_Tool_Gift9Players"					"Pallet of Presents"
		"CSGO_Tool_Gift9Players_desc"				"When used, up to 9 other players in your match will get a random item as a gift from you."
		"CSGO_Tool_Gift25Spectators"				"Audience Participation Parcel"
		"CSGO_Tool_Gift25Spectators_desc"			"When used, up to 25 viewers watching your match will get a random item as a gift from you."

		"CSGO_Tool_Sticker"							"Sticker"
		"CSGO_Tool_Sticker_Desc"					"This sticker can be applied to any weapon you own and can be scraped to look more worn. You can scrape the same sticker multiple times, making it a bit more worn each time, until it is removed from the weapon."

//////////////////////////////////////////////
//
/// Coupons
//
//////////////////////////////////////////////

		"coupon"									"Offer"
		"coupon_desc"								"You have been selected to receive a limited time offer to purchase this item."
        "coupon_desc_steam"							"This player has been selected to receive a limited time offer to purchase this item."
        "coupon_key_desc"							"You have claimed a limited time offer."

//////////////////////////////////////////////
//
/// Stickers 
//
//////////////////////////////////////////////

		"StickerKit_Default"						"Sticker Name"
		"StickerKit_Desc_Default"					"Sticker Description"

		"StickerKit_dh_gologo1"						"Shooter"
		"StickerKit_desc_dh_gologo1"				"StickerKit_desc_dh_gologo1"

		"StickerKit_dh_gologo1_holo"				"Shooter (Foil)"
		"StickerKit_desc_dh_gologo1_holo"			"StickerKit_desc_dh_gologo1_holo"

		"StickerKit_dh_gologo2"						"Shooter Close"
		"StickerKit_desc_dh_gologo2"				"StickerKit_desc_dh_gologo2"

		"StickerKit_dh_gologo2_holo"				"Shooter Close (Foil)"
		"StickerKit_desc_dh_gologo2_holo"			"StickerKit_desc_dh_gologo2_holo"

		"StickerKit_dh_snowflake2"					"Blue Snowflake"
		"StickerKit_desc_dh_snowflake2"				"StickerKit_desc_dh_snowflake2"

		"StickerKit_dh_snowflake3"					"Blue Snowflake (Foil)"
		"StickerKit_desc_dh_snowflake3"				"StickerKit_desc_dh_snowflake3"

		"StickerKit_dh_bears"						"Polar Bears"
		"StickerKit_desc_dh_bears"					"StickerKit_desc_dh_bears"

		"StickerKit_dh_bears_holo"					"Polar Bears (Foil)"
