"dota"
{
	"DOTA_Accept"	"Accept"
	"dota_lobby_broadcast_default_channel_name"	"Channel Name"
	"dota_lobby_broadcast_join"	"Join"
	"dota_lobby_broadcast_leave"	"Leave"
	"dota_lobby_broadcast_create"	"Create New Channel"
	"dota_lobby_broadcast_no_channels"	"No Broadcast Channels have been created"

	"dota_popup_broadcast_channel_edit_title"	"Customize Broadcaster Channel"
	"dota_lobby_broadcast_default_channel_name_custom" "{s:custom_title}"
	"dota_popup_broadcast_channel_edit_channel_name"	"Channel Title"
	"dota_popup_broadcast_channel_edit_country"			"Country"
	"dota_popup_broadcast_channel_edit_language"		"Language"
	"dota_popup_broadcast_channel_edit_save"		"Save as default settings and apply to empty channels upon joining"
	"DOTA_Lobby_Broadcaster_Channel_Other_Language"		"Other Language"

	"lobby_slot_error_header"		"Unable to switch slot"
	"generic_gc_timeout"			"Message timed out."
	"lobby_slot_success_header"		"Success"
	"lobby_slot_denied"				"You do not have permission to join this slot."
	"lobby_slot_cameramanalready"	"Broadcaster Channels can only have one Camera man"
	"lobby_slot_cameramanon"		"You are now flagged as a camera man"
	"lobby_slot_cameramanoff"		"You are no longer a camera man"
	"lobby_slot_error"				"Failed to change lobby slot."
	"lobby_create_timeout"			"Create Lobby failed."

	"find_match_error"				"Cannot queue for matchmaking at this time."

	"DOTA_DialogVariableTest1" "Simple: {s:var}"
	"DOTA_DialogVariableTest2" "Money value: {m:money}"
	"DOTA_DialogVariableTest3" "Item link: {g:dota_item_link:item_def}"
	"DOTA_DialogVariableTest4" "Item price: {g:dota_item_price:item_def}"
	"DOTA_DialogVariableTest5" "Account ID Name: {g:dota_persona:account_id}, Pro Name: {g:dota_persona:pro:account_id}"
	"DOTA_DialogVariableTest6" "Simple with span: <span class=\"TextSpan\">{s:var}</span>"
	"LobbySetting_GameMode"			"Game Mode"
	"LobbySetting_GameMode_Value"	"{s:lobbysetting_gamemode}"

	"LobbySetting_Bots"				"Bots"
	"LobbySetting_Bots_Value"		"{s:lobbysetting_bots}"

	"LobbySetting_Password"			"Password"
	"LobbySetting_Password_Value"	"{s:lobbysetting_password}"

	"LobbySetting_Server"			"Server"
	"LobbySetting_Server_Value"		"{s:lobbysetting_server}"

	"LobbySetting_Cheats"			"Cheats"
	"LobbySetting_Cheats_Value"		"{s:lobbysetting_cheats}"

	"LobbySetting_Spectators"		"Spectators"
	"LobbySetting_Spectators_Value"	"{s:lobbysetting_spectators}"

	"LobbySetting_Visibility"		"Visibility"
	"LobbySetting_Visibility_Value" "{s:lobbysetting_visibility}"

	"LobbySetting_League"			"League"
	"LobbySetting_League_Value"		"{s:lobbysetting_league}"

	"dota_lobby_lan_title"		"Local Server"

	"dota_lobby_coaches_none"	"Coaches: None"
	"dota_lobby_coaches"		"Coaches:"

	"DOTA_Custom_Game"		"Custom Game"
	"DOTA_Custom_Game_About"		"About"
	"DOTA_Custom_Game_Updates"		"Updates"
	"DOTA_Custom_Game_Info"		"Info"
	"DOTA_Custom_Game_View_Details"		"See Game Details"
	"DOTA_Custom_Game_Author"			"by {g:dota_persona:author}"
	"DOTA_Custom_Game_Lobby_Count"		"{d:lobby_count} lobby"
	"DOTA_Custom_Game_Lobby_Count_Plural"	"{d:lobby_count} lobbies"
	"DOTA_Custom_Game_Friend_Lobbies_Alert"		"You have {d:friend_count} friend with an open game lobby."
	"DOTA_Custom_Game_Friend_Lobbies_Alert_Plural"	"You have {d:friend_count} friends with open game lobbies."
	"DOTA_Custom_Game_Quick_Join"			"Quick Join"
	"DOTA_Custom_Game_View_Lobbies"			"View Lobbies"
	"DOTA_Custom_Game_View_Lobby_List"		"View Lobby List"
	"DOTA_Custom_Game_Lobby_List_Title"		"Lobby List"
	"DOTA_Custom_Game_Browse_All"			"Browse All Games"
	"DOTA_Custom_Game_Find_Lobby"			"Find Lobby"
	"DOTA_Custom_Game_Create_Lobby"			"Create Lobby"
	"DOTA_Custom_Game_Game_Page"			"Game Page"
	"DOTA_Custom_Game_Workshop_Page"		"Workshop Page"
	"DOTA_Custom_Game_Download_Queued"		"Download Queued"
	"DOTA_Custom_Game_Downloading"			"Downloading..."
	"DOTA_Custom_Game_Downloading_Percent"	"Downloading - {d:lobby_download_percent}%"
	"DOTA_Custom_Game_Needs_Update"			"Needs Update"
	"DOTA_Custom_Game_Play"					"Play {s:game_mode_name}"
	"DOTA_Custom_Game_Uninstall"			"Uninstall"
	"DOTA_Custom_Game_Install"				"Install"
	"DOTA_Custom_Game_Installed"			"Installed"
	"DOTA_Custom_Game_Not_Installed"		"Not Installed"
	"DOTA_Custom_Game_Connect"				"Join Lobby"
	"DOTA_Custom_Game_FileSize"				"{d:file_size} MB"
	"DOTA_Custom_Game_Name"					"{s:game_mode_name}"
	"DOTA_Custom_Game_Created_By"			"Created by <b>{g:dota_persona:author}</b>"
	"DOTA_Custom_Game_Subscription"			"{s:subscriptions_count} Subscription"
	"DOTA_Custom_Game_Subscriptions"		"{s:subscriptions_count} Subscriptions"
	"DOTA_Custom_Game_Rating"				"Rating"
	"DOTA_Custom_Game_Release_Date"			"Released"
	"DOTA_Custom_Game_Playing_Now"			"{s:player_count} Playing now"
	"DOTA_Custom_Game_Ratings_Count"		"({d:ratings_count})"
	"DOTA_Custom_Game_Description"			"{s:game_description}"
	"DOTA_Custom_Game_Last_Updated"			"Last updated {s:last_updated_date}"
	"DOTA_Custom_Game_Update_Note_Title"	"{s:timestamp}"
	"DOTA_Custom_Game_Screenshots"			"Screenshots"
	"DOTA_Custom_Game_Map_Label"			"Map"
	"DOTA_Custom_Game_Map_AnyNumbered"		"Any ({d:map_choices})"
	"DOTA_Custom_Game_Update"				"Update"
	"DOTA_Custom_Game_Spectate"				"Spectate"
	"DOTA_Custom_Game_Already_In_Lobby"		"Finish your current game to start this game mode."
	"DOTA_Custom_Game_Dedicated_Servers"	"Dedicated Servers"
	"DOTA_Custom_Game_Dedicated_Servers_I"	"This custom game has dedicated server support. Games played will be hosted by Valve on dedicated servers."
	"custom_game_file_error"				"Error accessing custom game files."

	"DOTA_Custom_Game_Friends_Playing"		"Friends playing custom games"
	"DOTA_Custom_Game_Friends_In_Lobbies"	"{d:friends_in_open_lobbies} in open lobbies"
	"DOTA_Custom_Game_Friends_In_Game"		"{d:friends_in_game} friends custom games"
	"DOTA_Custom_Games_Friends_Play"		"Custom Games Your Friends Play"
	"DOTA_Custom_Game_Invite_Friend"		"Invite a Friend"
	"DOTA_Custom_Game_Tooltip_Subscribers"	"{d:subscriber_count} subscriptions"
	"DOTA_Custom_Game_Tooltip_Subscriber"	"{d:subscriber_count} subscription"
	"DOTA_Custom_Game_Most_Popular"			"Most Popular"
	"DOTA_Custom_Game_Friends_Ready"		"Friends Ready To Play"
	"DOTA_Custom_Game_Friends_Who_Play"		"Friends Who Play"
	"DOTA_Custom_Game_Friends_Playing_Now"	"Friends Playing Now"
	"DOTA_Custom_Game_Workshop_Page"		"Workshop Page"

	"DOTA_Custom_Game_Installed_Games"		"Installed Games"
	"DOTA_Custom_Game_Favorite_Games"		"Show Favorites Only"
	"DOTA_Custom_Game_Add_Favorite"		    "Favorite"
	"DOTA_Custom_Game_VotePrompt"			"Should we help more people find out about this game?"
	"DOTA_Custom_Game_DetailsPrompt"		"Visit this game's detail page to learn more, install, and play."
	"DOTA_Custom_Game_Vote_Box_Title"		"Workshop Vote"
	"DOTA_Custom_Game_Vote_Box_Desc"		"Help undiscovered games gain a foothold in the community."
	"DOTA_Custom_Game_Vote_Start"			"Start voting"
	"DOTA_Custom_Game_VoteThanks"			"Thanks for voting!"
	"DOTA_Custom_Game_Vote_PrevLabel"		"Prev Game"
	"DOTA_Custom_Game_Vote_NextLabel"		"Next Game"
	"DOTA_Custom_Game_Vote_ControlsLabel"	"Workshop Vote"
	"DOTA_Custom_Game_Vote_YesLabel"		"Yes, promote it!"
	"DOTA_Custom_Game_Vote_NoLabel" 		"Nope, needs work."
	"DOTA_Custom_Game_Vote_SkipLabel"		"Skip this game, I got nothing."
	
	"DOTA_Custom_Game_Vote_Up"				"Good Game"
	"DOTA_Custom_Game_Vote_Down"			"Needs Work"

	"DOTA_Custom_Game_Finished_Vote_Title"	"Custom Game Vote"
	"DOTA_Custom_Game_Finished_Vote_Question"	"What do you think of this custom game?"
	"DOTA_Custom_Game_Finished_Vote_Skip"	"Skip"

	"DOTA_Custom_Game_Browse_Sort"			"Sort:"
	"DOTA_Custom_Game_Sort_Most_Played"		"Most Popular (This Week)"
	"DOTA_Custom_Game_Sort_Popular_Today"	"Top Rated (Today)"
	"DOTA_Custom_Game_Sort_Popular_Week"	"Top Rated (This Week)"
	"DOTA_Custom_Game_Sort_Top_Rated"		"Top Rated (All Time)"
	"DOTA_Custom_Game_Sort_Date"			"Publication Date"

	"Video_Support_Coming_Soon"				"Video support coming soon"
	
	"DOTA_Custom_Game_Leave_Lobby"			"Leave This Lobby"
	"DOTA_Custom_Game_Suggested_Title"		"Suggested Games"
	"DOTA_Custom_Game_Suggested_Info"		"This list includes trending games and games receiving positive votes.<br><br>The selection will change every 30 minutes, presenting everyone in the community the same 15 games at any given time."
	"DOTA_Custom_Game_Addon_Restricted"		"Unable to perform this operation while running in addon restricted tools mode."
	"DOTA_Custom_Game_Search"				"Search custom games"

	"DOTA_Custom_Lobby_Create_Button"		"Create custom lobby"
	"DOTA_Custom_Lobby_Settings_Title"		"Create Lobby"
	"DOTA_Custom_Lobby_Settings_Mode"		"Game Mode"
	"DOTA_Custom_Lobby_Settings_Map"		"Map"
	"DOTA_Custom_Lobby_LobbyName"			"Optional Description"
	"DOTA_Custom_Lobby_List_Desc"			"A list of Private Lobbies (password protected) and unfiltered active Custom Games"
	"DOTA_Custom_Lobby_Public"				"Public"
	"DOTA_Custom_Lobby_Passworded"			"Players can only join this lobby via invites or by filtering the lobby list by password."

	"DOTA_Custom_Lobby_Join_Failed_Title"	"Join Failed"
	"DOTA_Custom_Lobby_Join_Failed_Reason"	"{s:join_error}"
	"DOTA_Custom_Lobby_Join_Failed_Prompt"	"Want to search for an open {s:game_name} lobby now?"
	"DOTA_Lobby_Failed_Pings"		"Failed to gather ping information. Please verify your internet connection is working and that the Dota 2 servers are online."

	"DOTA_Custom_Lobby_Create_Private_Button"	"Create private lobby"
	"DOTA_Custom_Lobby_Find_Private_Button"	"Find private lobby"
	"DOTA_Custom_Lobby_Find_Private_Title"	"Find Private Lobby"
	"DOTA_Custom_Lobby_Find_Private_Desc"	"Enter a password to find a private lobby:"

	"DOTA_Custom_Lobby_List_Game_Header"		"Game"
	"DOTA_Custom_Lobby_List_Name_Header"		"Description"
	"DOTA_Custom_Lobby_List_Players_Header"		"Players"
	"DOTA_Custom_Lobby_List_Map_Header"			"Map"
	"DOTA_Custom_Lobby_List_Region_Header"		"Region"
	"DOTA_Custom_Lobby_List_Connection_Header"	"Connection"
	"DOTA_Custom_Lobby_List_Status_Header"		"Local Status"
	"DOTA_Custom_Lobby_List_Game"			"{s:lobby_game}"
	"DOTA_Custom_Lobby_List_Lobby_Name"		"{s:lobby_name}"
	"DOTA_Custom_Lobby_List_Players"		"{s:lobby_players} / {s:lobby_max_players}"
	"DOTA_Custom_Lobby_List_Map"			"{s:lobby_map}"
	"DOTA_Custom_Lobby_List_Region"			"{s:lobby_region}"
	"DOTA_Custom_Lobby_List_Connection"		"..."
	"DOTA_Custom_Lobby_List_Status"			"{s:lobby_status}"
	"DOTA_Custom_Lobby_List_Connect"		"{s:connect_button_text}"
	"DOTA_Custom_Lobby_Game_Name"			"{s:game_name}"
	"DOTA_Custom_Lobby_Map_Name"			"Map: {s:map_name}"
	"DOTA_Custom_Lobby_Player_Count"		"Players: {d:player_count} / {d:max_player_count}"
	"DOTA_Custom_Lobby_Player_Count_Short"	"{d:player_count} / {d:max_player_count}"
	"DOTA_Custom_Lobby_Visibility"			"Lobby Visibility"
	"DOTA_Custom_Join_Chat"					"Join Chat"
	"DOTA_Custom_Join_Chat_Member_Count"	"({d:ChatMemberCount})"
	"DOTA_Custom_Leave_Chat"				"Leave Chat"
	"DOTA_Custom_Game_Vote_Up_Tooltip"		"Click to up-vote this game on the Steam Workshop."

	"DOTA_Page_Number"						"Page: {d:current_page} / {d:num_pages}"
	"DOTA_TabName_ModsOverview"	"Overview"
	"DOTA_TabName_ModsSubscribed" "Library"
	"DOTA_TabName_ModsLobbyList" "Lobby List"
	"DOTA_TabName_ModsWorkshop" "Workshop"
	"DOTA_TabName_ModsBrowse" "Browse"

	"DOTA_WatchTabName_Live"						"Live"
	"DOTA_WatchTabName_Featured"					"Featured"
	"DOTA_WatchTabName_Replays"						"Replays"
	"DOTA_WatchTabName_Tournaments"					"Tournaments"
	"DOTA_WatchTabName_Downloads"					"Downloads"
	
	"DOTA_WatchLive_Search"							"Search for Heroes to Watch"
	"DOTA_WatchLive_DataPending"					"Finding Live Games..."
	"DOTA_WatchLive_DataError"						"Error loading live games"
	"DOTA_WatchLive_NoGames"						"No Live Games are currently being played"
	"DOTA_WatchLive_Connecting"						"Waiting for Game Data..."
	"DOTA_WatchLive_HeroFilter"						"Filter: {s:hero_filter_name}"
	"DOTA_WatchLive_CountSpec"						"{i:num_spectating} spectating"
	"DOTA_WatchLive_CountSpecFriend"				"{i:num_friends_spectating} friend and {i:num_spectating} spectating"
	"DOTA_WatchLive_CountSpecFriends"				"{i:num_friends_spectating} friends and {i:num_spectating} spectating"
	"DOTA_WatchLive_CountFriends"					"{i:num_friends_playing} friends playing"
	"DOTA_WatchLive_ParticipantsVs"					"{s:team_1} vs {s:team_2}"
	"DOTA_WatchLive_ParticipantsMMR"				"{i:mmr} average MMR"
	"DOTA_WatchLive_ParticipantsUnranked"			"Unranked"
	"DOTA_WatchLive_Participants1"					"{s:friend_1}"
	"DOTA_WatchLive_Participants2"					"{s:friend_1} and {s:friend_2}"
	"DOTA_WatchLive_Participants3"					"{s:friend_1}, {s:friend_2}, and {s:friend_3}"
	"DOTA_WatchLive_Participants4Plus"				"{s:friend_1}, {s:friend_2}, {s:friend_3}, and {i:friend_count_over_3} more..."
	"DOTA_WatchLive_MatchType_MM_Kills"				"{s:game_mode}{s:time}"
	"DOTA_WatchLive_MatchType_MM"					"{s:game_mode}"
	"DOTA_WatchLiveDotaTV"							"Watch in DotaTV"
	"DOTA_WatchLivePurchase"						"Get Tournament Pass {g:dota_item_price:ticket_itemdef}"
	"DOTA_WatchLiveSpectatorFriends1"				"{g:dota_persona:spectator_friend_1} spectating"
	"DOTA_WatchLiveSpectatorFriends2"				"{g:dota_persona:spectator_friend_1} and {g:dota_persona:spectator_friend_2} spectating"
	"DOTA_WatchLiveSpectatorFriends3"				"{g:dota_persona:spectator_friend_1}, {g:dota_persona:spectator_friend_2}, and {g:dota_persona:spectator_friend_3} spectating"
	"DOTA_WatchLiveSpectatorFriends4Plus"			"{g:dota_persona:spectator_friend_1}, {g:dota_persona:spectator_friend_2}, {g:dota_persona:spectator_friend_3}, and {i:spectator_friend_count_over_3} other friends spectating"
	"DOTA_WatchLiveSpectatorCount"					"{i:spectator_count} spectating"
	"DOTA_WatchLivePreGame"							"Pre-Game"
	"DOTA_WatchLive_ElapsedTime"					"Elapsed Time:"
	"DOTA_WatchLive_Spectating"						"Spectating:"
	"DOTA_WatchLive_WatchLabel"						"WATCH:"
	"DOTA_WatchLive_ThirdParty"						"THIRD PARTY"
	"DOTA_WatchLive_Fullscreen"						"FULLSCREEN"
	"DOTA_WatchLive_Steam"							"STEAM"
	"DOTA_WatchLive_InGame"							"IN-GAME"
	"DOTA_WatchLive_Purchase"						"Ticket {g:dota_item_price:ticket_itemdef}"
	"DOTA_WatchLive_Activate"						"Activate Ticket"
	"DOTA_WatchLive_LoadMore"						"Load More"

	"DOTA_WatchLive_Broadcaster0"					"Watch {g:dota_persona:b:broadcaster_account_id_0}"
	"DOTA_WatchLive_Broadcaster1"					"Watch {g:dota_persona:b:broadcaster_account_id_1}"
	"DOTA_WatchLive_Broadcaster2"					"Watch {g:dota_persona:b:broadcaster_account_id_2}"
	"DOTA_WatchLive_Broadcaster3"					"Watch {g:dota_persona:b:broadcaster_account_id_3}"
	"DOTA_WatchLive_Broadcaster4"					"Watch {g:dota_persona:b:broadcaster_account_id_4}"
	"DOTA_WatchLive_Broadcaster5"					"Watch {g:dota_persona:b:broadcaster_account_id_5}"
	"DOTA_WatchLive_Broadcaster6"					"Watch {g:dota_persona:b:broadcaster_account_id_6}"
	"DOTA_WatchLive_Broadcaster7"					"Watch {g:dota_persona:b:broadcaster_account_id_7}"
	"DOTA_WatchLive_Broadcaster8"					"Watch {g:dota_persona:b:broadcaster_account_id_8}"
	"DOTA_WatchLive_Broadcaster9"					"Watch {g:dota_persona:b:broadcaster_account_id_9}"


	"DOTA_WatchReplays_TournamentsHeader"			"POPULAR TOURNAMENT MATCHES"
	"DOTA_WatchReplays_FriendsHeader"				"FRIEND MATCHES"
	"DOTA_WatchReplays_Popular"						"POPULAR MATCHES"
	"DOTA_WatchReplays_SavedForLater"				"SAVED TO WATCH LATER"
	"DOTA_WatchReplays_ParticipantsVs"				"{s:team_1} vs {s:team_2}"
	"DOTA_WatchReplays_MatchType_League"			"{s:league_name}"
	"DOTA_WatchReplays_MatchType_Public"			"Match {s:match_id} - {s:game_mode}"
	"DOTA_WatchReplays_Recommendations"				"{i:recommendations}"
	"DOTA_WatchReplays_Recommendations1"			"{g:dota_persona:friend_1} + {i:recommendations}"
	"DOTA_WatchReplays_Recommendations2"			"{g:dota_persona:friend_1}, {g:dota_persona:friend_2} + {i:recommendations}"
	"DOTA_WatchReplays_Recommendations3Plus"		"{g:dota_persona:friend_1} + {i:friend_count_over_1} more friends + {i:recommendations}"
	"DOTA_WatchReplays_Friends1"					"{g:dota_persona:b:friend_1} played"
	"DOTA_WatchReplays_Friends2"					"{g:dota_persona:b:friend_1} and {g:dota_persona:friend_2} played"
	"DOTA_WatchReplays_Friends3Plus"				"{g:dota_persona:b:friend_1}, {g:dota_persona:b:friend_2} and {i:friend_count_over_2} more friends"
	"DOTA_WatchReplays_Views"						"{i:views} views"
	"DOTA_WatchReplays_Price"						"{g:dota_item_price:ticket_itemdef}"
	"DOTA_WatchReplays_Duration"					"{s:minutes}:{s:seconds}"
	"DOTA_WatchReplays_Tag"							"\"{s:recommendation_text}\""

	"DOTA_WatchReplaysConextMenu_Watch"					"Watch"
	"DOTA_WatchReplaysConextMenu_DownloadWatch"			"Download and Watch Now"
	"DOTA_WatchReplaysConextMenu_DownloadWatchLater"	"Download and Watch Later"
	"DOTA_WatchReplaysConextMenu_WatchLater"			"Watch Later"
	"DOTA_WatchReplaysConextMenu_WatchLaterClear"		"Clear from Watch Later"

	"DOTA_WatchReplays_Game1"						"Game 1"
	"DOTA_WatchReplays_Game2"						"Game 2"
	"DOTA_WatchReplays_Game3"						"Game 3"
	"DOTA_WatchReplays_Game4"						"Game 4"
	"DOTA_WatchReplays_Game5"						"Game 5"

	"DOTA_WatchReplays_Pending"						"Pending..."
	"DOTA_WatchReplays_Downloading"					"Downloading...{i:download_pct}%"
	"DOTA_WatchReplays_Decompressing"				"Decompressing...{i:decompress_pct}%"

	"DOTA_WatchReplayError"							"Error Watching Replay"
	"DOTA_WatchReplayError_Incompatible"			"This Replay is not compatible with this version of Dota."
	"DOTA_WatchReplayError_DoesNotExist"			"This Match does not exist."

	"DOTA_WatchTournaments_PrizePoolLabel"			"prize pool"
	"DOTA_WatchTournaments_PrizePoolTicketPrice"	"Ticket {g:dota_item_price:ticket_itemdef}"
